variável,média,desvio_padrao,assimetria,curtose,valor_min,90%,99%,valor_max,amplitude
DataYear,2020.4999428375443,1.118149031745771,0.00014317637656380332,-1.3602085719784325,2019.0,2022.0,2022.0,2022.0,3.0
CouncilDistrictCode,3.3857322510575054,2.3132399962465238,0.418552975200057,-1.346580079619865,1.0,7.0,7.0,7.0,6.0
YearBuilt,1974.6811478221105,32.75408116880131,-0.7189614287257546,-0.4935288443718231,1900.0,2013.0,2018.0,2019.0,119.0
NumberofFloors,4.658282839830799,4.459226662203775,5.206625786731233,38.504670992133555,0.0,7.0,26.539999999999054,56.0,56.0
NumberofFloors_not_outliers,4.1975534468960785,2.286045410328523,0.823981831972745,0.4228337181084738,0.0,7.0,10.0,10.0,10.0
NumberofBuildings,1.1710300674516978,1.4576944030501628,16.113724045535783,327.3882787171036,1.0,1.0,5.0,39.0,38.0
PropertyGFATotal,99866.19240882588,165279.00911762193,6.325882661659747,56.10605745714703,20000.0,225145.0,726103.0,2200000.0,2180000.0
PropertyGFATotal_not_outliers,75104.57185320681,60737.66974253656,1.1868285035361759,0.02975337955062818,20000.0,206126.0,206126.0,206126.0,186126.0
PropertyGFABuilding(s),84982.45855721962,137345.23147349394,7.096047837823135,71.96078412423091,12806.0,181290.0,582447.0,2200000.0,2187194.0
PropertyGFABuilding(s)_not_outliers,64574.28455470447,47688.447569435004,1.0924505603573935,-0.1896249674496353,12806.0,164437.0,164437.0,164437.0,151631.0
PropertyGFAParking,14883.733851606265,42871.73357088314,5.774684911023566,45.86385311419966,0.0,41539.0,196825.0,538711.0,538711.0
PropertyGFAParking_not_outliers,5338.803932776952,8599.491251649008,1.2214357858475824,-0.2653647286938656,0.0,22225.0,22225.0,22225.0,22225.0
ENERGYSTARScore,73.11401127729506,22.0338025568962,-1.2359479485710752,1.256147391630066,1.0,97.0,100.0,100.0,99.0
SiteEUIWN(kBtu/sf),51.79744039429518,53.322840478030194,5.384384569013346,50.12719208833688,1.2,89.7,293.61599999999964,956.7,955.5
SiteEUIWN(kBtu/sf)_not_outliers,44.14117348232537,23.40869909918338,1.0383678443166369,0.03648594446992748,1.2,89.7,96.0,96.0,94.8
SiteEUI(kBtu/sf),51.861072366925804,53.31817015843041,5.379884878837904,50.103859714406006,1.2,89.74000000000005,292.31399639999927,956.7,955.5
SiteEUI(kBtu/sf)_not_outliers,44.18008475288671,23.36812745781113,1.0355223013629524,0.031742311617684926,1.2,89.74000000000005,95.88600000000007,95.88600000000007,94.68600000000006
SiteEnergyUse(kBtu),5142760.950522719,14640418.389821447,11.54304909936905,180.31860325060327,7332.0,9908692.200000007,54623959.43999946,325567936.0,325560604.0
SiteEnergyUse(kBtu)_not_outliers,3076066.773036344,2832430.496390375,1.1599237870893089,-0.026025360319750668,7332.0,9141320.220000016,9141320.220000016,9141320.220000016,9133988.220000016
SiteEnergyUseWN(kBtu),5085458.968230378,14544875.038971473,11.569885956646706,180.97162061491838,7332.0,9780607.80000001,53772612.55999888,326357952.0,326350620.0
SiteEnergyUseWN(kBtu)_not_outliers,3030316.358292494,2792763.8671566104,1.1575243121671766,-0.03607860821025666,7332.0,8998438.580000002,8998438.580000002,8998438.580000002,8991106.580000002
SourceEUIWN(kBtu/sf),114.41019524133989,113.50321281584516,7.842821175135893,121.06225047361595,3.3,188.28000000000011,593.1559999999986,2678.9,2675.6
SourceEUIWN(kBtu/sf)_not_outliers,97.35215248039329,42.7296441654448,0.8826172845488416,-0.02091940873660114,3.3,188.23200000000008,188.28000000000011,188.28000000000011,184.9800000000001
SourceEUI(kBtu/sf),114.63490974859953,113.55257593361874,7.82891098679498,120.78802264401726,3.3,188.44000000000005,592.3839999999957,2678.9,2675.6
SourceEUI(kBtu/sf)_not_outliers,97.55854070435578,42.79487153567501,0.8755575012335212,-0.0335077904521528,3.3,188.41600000000005,188.44000000000005,188.44000000000005,185.14000000000004
LargestPropertyUseTypeGFA,79637.99428375444,125296.91142420277,6.592192003634282,61.544782520221055,5656.0,168423.6000000003,611686.0399999993,1719643.0,1713987.0
LargestPropertyUseTypeGFA_not_outliers,61058.3590945467,45439.20424412437,1.0987402937039255,-0.14244559266081325,5656.0,156766.0,156766.0,156766.0,151110.0
Electricity(kWh),972950.3897463257,2466679.1720770444,9.391355169969119,123.98729449393875,2149.0,1825689.2000000004,11201360.999999916,47781928.0,47779779.0
Electricity(kWh)_not_outliers,572690.3729786722,492454.5826957499,1.0444177300485566,-0.3151198677098783,2149.0,1571232.56,1571232.56,1571232.56,1569083.56
SteamUse(kBtu),389463.43946495943,5281110.3047599355,21.114694733065154,506.7099462864384,0.0,0.0,5692970.959999996,168030736.0,168030736.0
NaturalGas(therms),14380.702355093175,48723.959922739145,15.710052465343539,347.2858188077006,0.0,32985.40000000002,145923.45999999795,1426897.0,1426897.0
NaturalGas(therms)_not_outliers,9550.578342288787,12904.73921904471,1.574676461222067,1.3457850639967854,0.0,32985.40000000002,43301.02000000004,43301.02000000004,43301.02000000004
Electricity(kBtu),3319212.2385680103,8416292.646528892,9.391485346714733,123.99034625446394,1451.0,6229251.800000002,38219043.719999716,163031938.0,163030487.0
Electricity(kBtu)_not_outliers,1993420.5567159469,1763000.2269571854,1.1168736008199651,-0.12792334543539718,1451.0,5708139.680000001,5708139.680000001,5708139.680000001,5706688.680000001
NaturalGas(kBtu),1439962.3079913114,4872549.504464557,15.70757583173604,347.2173660889162,0.0,3302321.400000002,14592365.259999797,142689662.0,142689662.0
NaturalGas(kBtu)_not_outliers,956808.4333554362,1291177.3139169058,1.57359949521301,1.3414292558422374,0.0,3302321.400000002,4331672.12,4331672.12,4331672.12
TotalGHGEmissions,120.0891785144964,518.7932716964921,15.55328440446645,308.015280206737,0.4,228.54000000000005,1573.66999999999,14619.9,14619.5
TotalGHGEmissions_not_outliers,60.250009501120395,70.03562343451736,1.1834692940966682,0.016655324112937908,0.4,211.49400000000006,211.49400000000006,211.49400000000006,211.09400000000005
GHGEmissionsIntensity,1.1665305977162455,2.1123503459109085,7.286323037332928,100.81401245420999,0.02,2.9,9.3,47.4,47.379999999999995
GHGEmissionsIntensity_not_outliers,1.1134041924344344,1.6390602457811045,2.8464731353113386,9.18749800411159,0.02,2.9,9.3,9.3,9.280000000000001
